datetime,eps_y0,eps_y1,growth_pct,source
2026-07-25 16:29,5.4605,8.88054,62.63,yfinance 分析師共識 (抓取 2026-07-25)
2026-07-25 20:18,5.4605,8.88054,62.63,yfinance 分析師共識 (抓取 2026-07-25)
2026-07-25 22:04,5.4605,8.88054,62.63,yfinance 分析師共識 (抓取 2026-07-25)
2026-07-26 23:40,5.4605,8.88054,62.63,yfinance 分析師共識 (抓取 2026-07-26)
2026-07-29 16:11,5.4605,8.88054,62.63,yfinance 分析師共識 (抓取 2026-07-29)
2026-07-29 23:01,5.4605,8.88054,62.63,yfinance 分析師共識 (抓取 2026-07-29)
2026-07-30 09:28,5.4605,8.88054,62.63,yfinance 分析師共識 (抓取 2026-07-30)
2026-07-31 09:36,5.4605,8.89831,62.96,yfinance 分析師共識 (抓取 2026-07-31)
2026-07-31 21:16,5.4605,8.89831,62.96,yfinance 分析師共識 (抓取 2026-07-31)
2026-08-03 10:23,5.4605,8.89831,62.96,yfinance 分析師共識 (抓取 2026-08-03)
2026-08-04 09:32,5.4605,8.89831,62.96,yfinance 分析師共識 (抓取 2026-08-04)
2026-08-05 09:31,5.4605,8.89831,62.96,yfinance 分析師共識 (抓取 2026-08-05)
2026-08-06 10:23,5.19267,8.72165,67.96,yfinance 分析師共識 (抓取 2026-08-06)
2026-08-07 08:07,5.19267,8.72165,67.96,yfinance 分析師共識 (抓取 2026-08-07)
2026-08-20 15:54,5.31033,8.78848,65.5,yfinance 分析師共識 (抓取 2026-08-20)
2026-08-21 15:55,5.31033,8.78848,65.5,yfinance 分析師共識 (抓取 2026-08-21)
2026-08-24 16:05,5.31033,8.78848,65.5,yfinance 分析師共識 (抓取 2026-08-24)
2026-08-26 23:06,5.31033,8.78848,65.5,yfinance 分析師共識 (抓取 2026-08-26)
