datetime,eps_y0,eps_y1,growth_pct,source
2026-07-24 22:24,4.70107,5.31375,13.03,yfinance 分析師共識 (抓取 2026-07-24)
2026-07-24 22:25,4.70107,5.31375,13.03,yfinance 分析師共識 (抓取 2026-07-24)
2026-07-25 16:29,4.70107,5.31375,13.03,yfinance 分析師共識 (抓取 2026-07-25)
2026-07-25 20:18,4.70107,5.31375,13.03,yfinance 分析師共識 (抓取 2026-07-25)
2026-07-25 22:00,4.70107,5.31375,13.03,yfinance 分析師共識 (抓取 2026-07-25)
2026-07-26 23:29,4.70107,5.31375,13.03,yfinance 分析師共識 (抓取 2026-07-26)
2026-07-29 16:11,4.70107,5.31375,13.03,yfinance 分析師共識 (抓取 2026-07-29)
2026-07-29 23:01,4.70107,5.31375,13.03,yfinance 分析師共識 (抓取 2026-07-29)
2026-07-30 09:28,4.70107,5.31375,13.03,yfinance 分析師共識 (抓取 2026-07-30)
2026-07-31 09:36,4.70107,5.31375,13.03,yfinance 分析師共識 (抓取 2026-07-31)
2026-07-31 21:16,4.70107,5.31375,13.03,yfinance 分析師共識 (抓取 2026-07-31)
2026-08-03 10:23,4.70107,5.31375,13.03,yfinance 分析師共識 (抓取 2026-08-03)
2026-08-04 09:32,4.70107,5.31375,13.03,yfinance 分析師共識 (抓取 2026-08-04)
2026-08-05 09:31,4.70107,5.31375,13.03,yfinance 分析師共識 (抓取 2026-08-05)
2026-08-06 10:23,4.75817,5.33495,12.12,yfinance 分析師共識 (抓取 2026-08-06)
2026-08-07 08:07,4.75817,5.33495,12.12,yfinance 分析師共識 (抓取 2026-08-07)
2026-08-20 15:54,3.96635,5.33495,34.51,yfinance 分析師共識 (抓取 2026-08-20)
2026-08-21 15:55,3.96635,5.33495,34.51,yfinance 分析師共識 (抓取 2026-08-21)
2026-08-24 16:05,3.96635,5.33495,34.51,yfinance 分析師共識 (抓取 2026-08-24)
2026-08-26 23:06,3.96635,5.33495,34.51,yfinance 分析師共識 (抓取 2026-08-26)
2026-08-28 02:18,3.96635,5.33495,34.51,yfinance 分析師共識 (抓取 2026-08-27)
2026-08-29 03:27,4.16905,5.20511,24.85,yfinance 分析師共識 (抓取 2026-08-28)
2026-08-31 23:05,4.16905,5.20511,24.85,yfinance 分析師共識 (抓取 2026-08-31)
2026-09-01 20:35,4.16905,5.20511,24.85,yfinance 分析師共識 (抓取 2026-09-01)
