datetime,eps_y0,eps_y1,growth_pct,source
2026-07-24 22:24,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-07-24)
2026-07-24 22:25,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-07-24)
2026-07-25 16:29,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-07-25)
2026-07-25 20:18,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-07-25)
2026-07-25 22:00,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-07-25)
2026-07-26 23:30,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-07-26)
2026-07-29 16:11,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-07-29)
2026-07-29 23:01,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-07-29)
2026-07-30 09:28,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-07-30)
2026-07-31 09:36,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-07-31)
2026-07-31 21:16,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-07-31)
2026-08-03 10:23,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-08-03)
2026-08-04 09:32,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-08-04)
2026-08-05 09:31,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-08-05)
2026-08-06 10:23,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-08-06)
2026-08-07 08:07,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-08-07)
2026-08-20 15:54,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-08-20)
2026-08-21 15:55,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-08-21)
2026-08-24 16:05,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-08-24)
2026-08-26 23:06,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-08-26)
2026-08-28 02:18,10.34237,16.80256,62.46,yfinance 分析師共識 (抓取 2026-08-27)
2026-08-29 03:27,10.86455,16.70755,53.78,yfinance 分析師共識 (抓取 2026-08-28)
2026-08-31 23:05,10.96562,16.71272,52.41,yfinance 分析師共識 (抓取 2026-08-31)
