datetime,eps_y0,eps_y1,growth_pct,source
2026-07-25 16:29,11.2675,13.9025,23.39,yfinance 分析師共識 (抓取 2026-07-25)
2026-07-25 20:18,11.2675,13.9025,23.39,yfinance 分析師共識 (抓取 2026-07-25)
2026-07-25 22:00,11.2675,13.9025,23.39,yfinance 分析師共識 (抓取 2026-07-25)
2026-07-26 23:29,11.2675,13.9025,23.39,yfinance 分析師共識 (抓取 2026-07-26)
2026-07-29 16:11,11.2675,13.9025,23.39,yfinance 分析師共識 (抓取 2026-07-29)
2026-07-29 23:01,11.2675,13.9025,23.39,yfinance 分析師共識 (抓取 2026-07-29)
2026-07-30 09:28,11.2675,13.9025,23.39,yfinance 分析師共識 (抓取 2026-07-30)
2026-07-31 09:36,11.2675,13.9025,23.39,yfinance 分析師共識 (抓取 2026-07-31)
2026-07-31 21:16,11.2675,13.9025,23.39,yfinance 分析師共識 (抓取 2026-07-31)
2026-08-03 10:23,11.2675,13.9025,23.39,yfinance 分析師共識 (抓取 2026-08-03)
2026-08-04 09:32,11.2675,13.9025,23.39,yfinance 分析師共識 (抓取 2026-08-04)
2026-08-05 09:31,11.2675,13.9025,23.39,yfinance 分析師共識 (抓取 2026-08-05)
2026-08-06 10:23,11.2675,13.9025,23.39,yfinance 分析師共識 (抓取 2026-08-06)
2026-08-07 08:07,11.2675,13.9025,23.39,yfinance 分析師共識 (抓取 2026-08-07)
2026-08-20 15:54,13.83,14.5,4.84,yfinance 分析師共識 (抓取 2026-08-20)
2026-08-21 15:55,13.54,14.552,7.47,yfinance 分析師共識 (抓取 2026-08-21)
2026-08-24 16:05,13.54,14.552,7.47,yfinance 分析師共識 (抓取 2026-08-24)
2026-08-26 23:06,13.54,14.552,7.47,yfinance 分析師共識 (抓取 2026-08-26)
2026-08-28 02:18,13.54,14.552,7.47,yfinance 分析師共識 (抓取 2026-08-27)
2026-08-29 03:27,13.54,14.552,7.47,yfinance 分析師共識 (抓取 2026-08-28)
