datetime,eps_y0,eps_y1,growth_pct,source
2026-07-25 16:29,3.26678,4.81406,47.36,yfinance 分析師共識 (抓取 2026-07-25)
2026-07-25 20:18,3.26678,4.81406,47.36,yfinance 分析師共識 (抓取 2026-07-25)
2026-07-25 22:03,3.26678,4.81406,47.36,yfinance 分析師共識 (抓取 2026-07-25)
2026-07-26 23:38,3.26678,4.81406,47.36,yfinance 分析師共識 (抓取 2026-07-26)
2026-07-29 16:11,3.26678,4.81406,47.36,yfinance 分析師共識 (抓取 2026-07-29)
2026-07-29 23:01,3.26678,4.81406,47.36,yfinance 分析師共識 (抓取 2026-07-29)
2026-07-30 09:28,3.26678,4.81406,47.36,yfinance 分析師共識 (抓取 2026-07-30)
2026-07-31 09:36,3.26678,4.81406,47.36,yfinance 分析師共識 (抓取 2026-07-31)
2026-07-31 21:16,3.26678,4.81406,47.36,yfinance 分析師共識 (抓取 2026-07-31)
2026-08-03 10:23,3.26678,4.81406,47.36,yfinance 分析師共識 (抓取 2026-08-03)
2026-08-04 09:32,3.26678,4.81406,47.36,yfinance 分析師共識 (抓取 2026-08-04)
2026-08-05 09:31,3.26678,4.81406,47.36,yfinance 分析師共識 (抓取 2026-08-05)
2026-08-06 10:23,3.26678,4.81406,47.36,yfinance 分析師共識 (抓取 2026-08-06)
2026-08-07 08:07,3.26678,4.81406,47.36,yfinance 分析師共識 (抓取 2026-08-07)
2026-08-20 15:54,3.39065,4.85073,43.06,yfinance 分析師共識 (抓取 2026-08-20)
2026-08-21 15:55,3.39065,4.85073,43.06,yfinance 分析師共識 (抓取 2026-08-21)
